filepath,label
Testing\cancer\000090 (6).png,1
Testing\cancer\000091 (5).png,1
Testing\cancer\000091 (7).png,1
Testing\cancer\000093.png,1
Testing\cancer\000094 (3).png,1
Testing\cancer\000094.png,1
Testing\cancer\000096 (2).png,1
Testing\cancer\000096.png,1
Testing\cancer\000099 (2).png,1
Testing\cancer\000099 (3).png,1
Testing\cancer\000100 (4).png,1
Testing\cancer\000101 (3).png,1
Testing\cancer\000103.png,1
Testing\cancer\000104 (2).png,1
Testing\cancer\000104.png,1
Testing\cancer\000105 (5).png,1
Testing\cancer\000105 (7).png,1
Testing\cancer\000106 (3).png,1
Testing\cancer\000106 (4).png,1
Testing\cancer\000106 (5).png,1
Testing\cancer\000106 (6).png,1
Testing\cancer\000106 (7).png,1
Testing\cancer\000120 (2).png,1
Testing\cancer\000120 (4).png,1
Testing\cancer\000120 (6).png,1
Testing\cancer\000121 (2).png,1
Testing\cancer\000121.png,1
Testing\cancer\000122.png,1
Testing\cancer\cancer (1).png,1
Testing\cancer\cancer (2).png,1
Testing\cancer\cancer (3).png,1
Testing\cancer\cancer (4).png,1
Testing\cancer\cancer (5).png,1
Testing\cancer\cancer (6).png,1
Testing\cancer\cancer (7).png,1
Testing\cancer\cancer (8).png,1
Testing\cancer\sq1.png,1
Testing\cancer\sq2.png,1
Testing\cancer\sq3.png,1
Testing\cancer\sq4.png,1
Testing\cancer\sq5.png,1
Testing\cancer\sq6.png,1
Testing\normal\10.png,0
Testing\normal\11.png,0
Testing\normal\12.png,0
Testing\normal\13 (2).png,0
Testing\normal\13.png,0
Testing\normal\16.png,0
Testing\normal\17.png,0
Testing\normal\18.png,0
Testing\normal\19.png,0
Testing\normal\2.png,0
Testing\normal\20.png,0
Testing\normal\21 - Copy.png,0
Testing\normal\3.png,0
Testing\normal\4.png,0
Testing\normal\5.png,0
Testing\normal\6.png,0
Testing\normal\7.png,0
Testing\normal\8.png,0
Testing\normal\n6.jpg,0
Testing\normal\n7.png,0
Testing\normal\n8.jpg,0
Testing\normal\n9.jpg,0
Testing\normal\normal (3).png,0
Testing\normal\normal (4).png,0
Testing\normal\normal (5).png,0
Testing\normal\normal (6).png,0
Testing\normal\normal (7).png,0
Testing\normal\normal (8).png,0
Testing\normal\normal (9).png,0
